"episode_id","acronym","name","type","version","modified_date","post_claim","look_back","look_ahead","condition_min"
"ES0702","HPTTIS","Hepatitis (SRF)","System Related Failure","5.2.007","2014-05-27","1","0","0","510"
"ES0703","PNCRTS","Pancreatitis (SRF)","System Related Failure","5.2.007","2014-01-21","1","0","0","510"
"ES0806","FALL","Accidental Falls (SRF)","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES0902","DECUB","Decubitus Ulcer (SRF)","System Related Failure","5.2.007","2013-05-02","1","0","0","510"
"ES0903","DRMTIS","Dermatitis, Urticaria (SRF)","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES0904","CELUTS","Cellulitis, Skin Infection (SRF)","System Related Failure","5.2.007","2014-07-01","1","0","0","510"
"ES1003","DMUNC","Diabetes, poor control (SRF)","System Related Failure","5.2.007","2014-04-10","1","0","0","510"
"ES1004","NUTDEF","Nutritional Deficiency (SRF)","System Related Failure","5.2.007","2014-02-12","1","0","0","510"
"ES1102","CTHUTI","Catheter Associated UTIs (SRF)","System Related Failure","5.2.007","2013-05-02","1","0","0","510"
"ES1104","ARF","Acute Renal Failure (SRF)","System Related Failure","5.2.007","2013-07-08","1","0","0","510"
"ES1106","UTI","Urinary Tract Infection (SRF)","System Related Failure","5.2.007","2013-08-21","1","0","0","510"
"ES1601","TRNSFU","Transfusion related complications SRF","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES1801","SEPSIS","Sepsis (SRF)","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES1802","MRSA","MRSA, Drug Resistant Infections (SRF)","System Related Failure","5.2.007","2013-07-23","1","0","0","510"
"ES1803","INFECT","Infections (SRF)","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES2102","ADRUG","Adverse effects of drugs (SRF)","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES2103","POISON","Poisoning (SRF)","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES2301","DEVICE","Complication of Implanted device SRF","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"ES2302","COMPLC","Complication surgical procedures SRF","System Related Failure","5.2.007","2013-10-31","1","0","0","510"
"EX0402","LNGCAN","Lung Cancer","Other","5.2.007","2014-05-07","0","-90","240","144"
"EX0601","RCLCAN","Rectal Cancer","Other","5.2.007","2014-08-18","0","0","365","722"
"EX0602","CLNCAN","Colon Cancer","Other","5.2.007","2014-08-18","0","0","240","1602"
"EX0902","BRSTCA","Breast Cancer","Other","5.2.007","2014-08-18","0","-90","180","1877"
"EX1201","PRSTCA","Prostate Cancer","Other","5.2.007","2014-06-01","0","0","365","144"
"EX1401","PREGN","Low and High Risk Pregnancy","Other","5.2.007","2014-06-03","0","-270","0","118"
"EX9901","PREVNT","Preventive Care","Other","5.2.007","2014-05-01","0","0","EOS","5"
